,date,Predicted Cases,True Cases
665,2022-01-06,769.7417468464614,609.995
666,2022-01-07,769.7417468464614,1116.086
667,2022-01-08,769.7417468464614,296.346
668,2022-01-09,769.7417468464614,277.027
669,2022-01-10,769.7417468464614,1269.171
670,2022-01-11,769.7417468464614,636.369
671,2022-01-12,769.7417468464614,872.441
672,2022-01-13,743.4788265182311,736.083
673,2022-01-14,743.4788265182311,1282.11
674,2022-01-15,743.4788265182311,313.226
675,2022-01-16,743.4788265182311,306.393
676,2022-01-17,743.4788265182311,646.274
677,2022-01-18,743.4788265182311,986.13
678,2022-01-19,743.4788265182311,968.671
679,2022-01-20,587.3766489495347,652.775
680,2022-01-21,587.3766489495347,1028.628
681,2022-01-22,587.3766489495347,245.253
682,2022-01-23,587.3766489495347,187.522
683,2022-01-24,587.3766489495347,953.763
684,2022-01-25,587.3766489495347,396.905
685,2022-01-26,587.3766489495347,821.171
686,2022-01-27,417.92061788656275,473.76
687,2022-01-28,417.92061788656275,688.135
688,2022-01-29,417.92061788656275,183.235
689,2022-01-30,417.92061788656275,100.075
690,2022-01-31,417.92061788656275,608.289
691,2022-02-01,417.92061788656275,236.395
692,2022-02-02,417.92061788656275,471.332
693,2022-02-03,286.45592516942673,273.081
694,2022-02-04,286.45592516942673,406.426
695,2022-02-05,286.45592516942673,72.56
696,2022-02-06,286.45592516942673,49.199
697,2022-02-07,286.45592516942673,298.385
698,2022-02-08,286.45592516942673,146.752
699,2022-02-09,286.45592516942673,305.932
700,2022-02-10,195.19798695241587,148.456
701,2022-02-11,195.19798695241587,269.949
702,2022-02-12,195.19798695241587,45.009
703,2022-02-13,195.19798695241587,31.083
704,2022-02-14,195.19798695241587,194.873
705,2022-02-15,195.19798695241587,95.71
706,2022-02-16,195.19798695241587,171.104
707,2022-02-17,121.55654341172573,93.308
708,2022-02-18,121.55654341172573,142.827
709,2022-02-19,121.55654341172573,34.131
710,2022-02-20,121.55654341172573,24.796
711,2022-02-21,121.55654341172573,52.901
712,2022-02-22,121.55654341172573,102.603
713,2022-02-23,121.55654341172573,106.272
714,2022-02-24,79.89210585899625,64.629
715,2022-02-25,79.89210585899625,103.131
716,2022-02-26,79.89210585899625,19.693
717,2022-02-27,79.89210585899625,7.254
718,2022-02-28,79.89210585899625,104.093
719,2022-03-01,79.89210585899625,33.226
720,2022-03-02,79.89210585899625,89.324
721,2022-03-03,63.32122528913475,45.243
722,2022-03-04,63.32122528913475,58.121
723,2022-03-05,63.32122528913475,13.4
724,2022-03-06,63.32122528913475,4.748
725,2022-03-07,63.32122528913475,60.124
726,2022-03-08,63.32122528913475,27.901
727,2022-03-09,63.32122528913475,53.094
728,2022-03-10,64.9140248134859,39.612
729,2022-03-11,64.9140248134859,55.085
730,2022-03-12,64.9140248134859,8.934
731,2022-03-13,64.9140248134859,5.286
732,2022-03-14,64.9140248134859,46.448
733,2022-03-15,64.9140248134859,20.921
734,2022-03-16,64.9140248134859,57.267
735,2022-03-17,50.19401334141011,33.735
736,2022-03-18,50.19401334141011,33.074
737,2022-03-19,50.19401334141011,9.876
738,2022-03-20,50.19401334141011,5.746
739,2022-03-21,50.19401334141011,42.799
740,2022-03-22,50.19401334141011,21.165
741,2022-03-23,50.19401334141011,47.536
742,2022-03-24,47.97082310304299,34.493
743,2022-03-25,47.97082310304299,46.544
744,2022-03-26,47.97082310304299,10.733
745,2022-03-27,47.97082310304299,3.962
746,2022-03-28,47.97082310304299,37.743
747,2022-03-29,47.97082310304299,21.623
748,2022-03-30,47.97082310304299,45.163
749,2022-03-31,48.4172479910613,33.594
750,2022-04-01,48.4172479910613,30.061
751,2022-04-02,48.4172479910613,8.174
752,2022-04-03,48.4172479910613,4.901
753,2022-04-04,48.4172479910613,33.511
754,2022-04-05,48.4172479910613,26.187
755,2022-04-06,48.4172479910613,47.734
756,2022-04-07,56.90265180076853,31.508
757,2022-04-08,56.90265180076853,61.834
758,2022-04-09,56.90265180076853,9.777
759,2022-04-10,56.90265180076853,8.18
760,2022-04-11,56.90265180076853,38.858
761,2022-04-12,56.90265180076853,25.054
762,2022-04-13,56.90265180076853,52.361
763,2022-04-14,75.32116638130282,51.529
764,2022-04-15,75.32116638130282,33.171
765,2022-04-16,75.32116638130282,10.85
766,2022-04-17,75.32116638130282,10.556
767,2022-04-18,75.32116638130282,44.143
768,2022-04-19,75.32116638130282,45.467
769,2022-04-20,75.32116638130282,65.774
770,2022-04-21,84.8724736279858,46.528
771,2022-04-22,84.8724736279858,98.204
772,2022-04-23,84.8724736279858,16.959
773,2022-04-24,84.8724736279858,12.396
